title,company_name,company_field,category_major,category_minor,employment_type,seniority,location,number_of_hire,experience,salary_range,skills,job_description,requirements,job_url,company_size,company_address,company_about,company_url
Head of GM Office,Cake Recruitment Consulting,Human Resources,Marketing / Advertising,"CMO, Chief Marketing Officer",Full-time,"Executive (VP, GM, C-Level)",Taiwan,1,20 years of experience required,"4,000,000 ~ 9,999,999 TWD / month","['GM', 'Market', 'Business Strategy']","What You'll Own:
1. Powering Program Excellence:
Lead the charge in driving and executing pivotal GMO programs and initiatives. Imagine, strategize, and execute, conducting in-depth feasibility assessments, market explorations, and financial plotting.Ignite technological strategies, crafting precise project timelines while fueling the SBG team's knowledge and prowess through tailored training endeavors.
2. Global Program Leadership:
Be the trailblazer steering strategic semiconductor manufacturing projects on a global canvas. Craft pathways aligned with our business pulse, dynamically adapting strategies and orchestrating seamless negotiations.Co-pilot weekly sessions with our global partners and internal teams, fostering unity, collaboration, and supercharging project synchronization.
3. Task Mastery and Priority Elevation:
Take the helm in orchestrating, tracking, and prioritizing crucial tasks, elevating them to spotlight and ensuring they dazzle. Delegate, follow through, and witness the crescendo of task accomplishments.
4. Mastering Foreign Engagements:
Direct the symphony of foreign meetings and partner visits. Command the stage, captivating audiences, leading conversations, and painting vibrant pictures of collaboration.","What We're Looking For:
An Engineering Luminary: A bachelor's degree in Engineering, powered up with an MBA.A Decade in the Limelight: Over ten years commanding the semiconductor manufacturing domain from the helm.A Multi-Dimensional Virtuoso: A virtuoso in project management, the art of communication, financial wizardry, sales prowess, and marketing magic.A Linguistic Alchemist: Fluent in both Mandarin and English, creating seamless connections across borders.The Organized Dynamo: A fusion of focus, efficiency, and adaptability—a rapid learner coupled with exemplary people skills.",https://www.cake.me/companies/cake-recruitment-consulting/jobs/head-of-gm-office?locale=en,11 - 50 people,"12F., No. 287, Sec. 3, Nanjing E. Rd., Songshan Dist., Taipei City 105, Taiwan (R.O.C.)","🔥This is the Cake Recruitment Consulting official web page🔥Cake Recruitment Consulting - Executive Search, Contracting, EoR/Payroll
We offer a full range of services, including Executive Search, Contracting, and EoR/Payroll, to meet all your recruitment needs.
Our Special Advantages and Differentiation:
Professional Recruiter + Direct Sourcing - All consultants have industry experience. In addition to providing accurate talent search. E.g Identify relevant client’s competitors, and engage in comprehensive talent acquisition, building long-term relationships with candidates, and providing market information to clients.CakeResume AI + Martech Recruitment - By leveraging digital Martech technology and employer branding, the recruitment process is optimized. Through a database of millions of potential candidates who would not normally appear, the number of candidates reached is increased and speeds up the sourcing process to fill the talent gap.

About Cake Recruitment ConsultingCake is the Leading Asia talent platform. With over millions+ active resumes in our database and still it is increasing every day.
Currently more than 7,000+ clients are using our recruitment services.",https://www.cake.me/companies/cake-recruitment-consulting
VP of Mfg (Optical communication ),Cake Recruitment Consulting,Human Resources,Manufacturing,Other,Full-time,"Executive (VP, GM, C-Level)",Taiwan,1,20 years of experience required,"4,000,000 ~ 9,999,999 TWD / year","['Manufacturing', 'Optical', 'Optical Fiber']","Strategically contribute to formulating the company's product and technological roadmap, devising meticulous development plans for the manufacturing center, and proficiently managing associated risks.Develop and execute comprehensive annual operational plans for the manufacturing center in alignment with the company's strategic goals and spearhead projects aimed at continuous enhancement.Provide meticulous oversight and leadership in all facets of product manufacturing, ensuring excellence in cost management, quality assurance, on-time delivery, inventory control, and overall production operations.Lead the strategic planning and implementation of automated production lines, fostering efficiency and scalability within the manufacturing infrastructure.Drive talent cultivation initiatives for the manufacturing center, steering the direction of annual training programs for departmental units to nurture skill development and organizational growth.Collaborate seamlessly in executing the company's annual talent assessment procedures, adhering rigorously to established organizational protocols.","Bachelor's degree or higher qualification, with a preference for a Master's degree, in disciplines such as Electrical Engineering, Electronics, Optoelectronics, Telecommunications, or related fields.8+ years of extensive and diverse experience in the electronics industry encompassing production, technology, and asset management, hands-on experience in Mainland China is preferred.Familiar with Optical Communication Product Design & Manufacturing.Exceptional organizational acumen, meticulous attention to detail, and a strategic mindset with a demonstrated ability to plan and execute complex initiatives.Proficiency in English, showcasing adeptness in oral communication, listening, reading, and written expression.",https://www.cake.me/companies/cake-recruitment-consulting/jobs/vp-of-mfg-optical-communication?locale=en,11 - 50 people,"12F., No. 287, Sec. 3, Nanjing E. Rd., Songshan Dist., Taipei City 105, Taiwan (R.O.C.)","🔥This is the Cake Recruitment Consulting official web page🔥Cake Recruitment Consulting - Executive Search, Contracting, EoR/Payroll
We offer a full range of services, including Executive Search, Contracting, and EoR/Payroll, to meet all your recruitment needs.
Our Special Advantages and Differentiation:
Professional Recruiter + Direct Sourcing - All consultants have industry experience. In addition to providing accurate talent search. E.g Identify relevant client’s competitors, and engage in comprehensive talent acquisition, building long-term relationships with candidates, and providing market information to clients.CakeResume AI + Martech Recruitment - By leveraging digital Martech technology and employer branding, the recruitment process is optimized. Through a database of millions of potential candidates who would not normally appear, the number of candidates reached is increased and speeds up the sourcing process to fill the talent gap.

About Cake Recruitment ConsultingCake is the Leading Asia talent platform. With over millions+ active resumes in our database and still it is increasing every day.
Currently more than 7,000+ clients are using our recruitment services.",https://www.cake.me/companies/cake-recruitment-consulting
🤵‍♂﻿ (技術頂規職位- 年後到職) - 資安專案公司 - 資訊研發長 - SH,Cake Recruitment Consulting,Human Resources,IT,"CIO, Chief Information Officer",Full-time,"Executive (VP, GM, C-Level)","Xinyi District, Taipei City, Taiwan 110",1,8 years of experience required,"1,600,000 ~ 2,500,000 TWD / year","['Leadership + Management', 'CTO', '研發長']",（年後到職) 具備c# .net 技術底＋高階管理 20人以上團隊經驗 🚩研發長 預計管理40-50人 開發團隊 🚔🎽 職務團隊管理，公司決策面，客戶需求討論掌握，人事成本管控，與技術長密切合作公營單位👩‍✈👨‍✈ 指定最佳解決方案專家 ⛳ 信義區辦公室研發長 預計管理8-10人 （有相關管理能力即可挑戰）🚔🚓 資安專案 科技執法 數位鑑識/AI 科技偵查輔助平台/設備監控 🚨 🥇企業認證一線精品品牌 2022年 金峰獎「最佳企業類」「最佳產品類」獎🏆,"若您初步符合條件且對本職缺感興趣，請準備履歷私訊與獵才招募顧問 Samuel聯繫。聯繫人：招募顧問 Samuel Hsu聯繫方式 LINE : [messaging-link] (ID: samuelhuscake)LinkedIn: https://www.linkedin.com/in/samuel-hsu-97b0aa15a/

備註：加入後可以直接傳送履歷及詢問職缺的截圖給我，讓我快速了解你的背景，減少來回等候回覆的時間。我會盡快分享詳細公司資訊給您及後續推薦🙌🏻。
Samuel 是Cake主要專精軟體 Backend (後端語言 Java/.Net/Golang/Python, Data Engineer, Data Scientist, Data Analyst, ML/AI Engineer, DBA (MySQL/MSSQL/Oracle) 的獵才顧問，歡迎 Connect，
若您正在參考以上職能機會，可參考 Samuel 的蛋糕職報：https://forms.gle/n9Q5GxJWJ5R4yrUP8

蛇年🐍 超前部署 2025 後到職職缺搶先公佈🧞‍♂️蛇年搶頭香
精選職缺月報訂閱💸輕鬆填寫表單，訂閱連結中！🛎️ https://lnkd.in/gfA4JXy2",https://www.cake.me/companies/cake-recruitment-consulting/jobs/70f94d?locale=en,11 - 50 people,"12F., No. 287, Sec. 3, Nanjing E. Rd., Songshan Dist., Taipei City 105, Taiwan (R.O.C.)","🔥This is the Cake Recruitment Consulting official web page🔥Cake Recruitment Consulting - Executive Search, Contracting, EoR/Payroll
We offer a full range of services, including Executive Search, Contracting, and EoR/Payroll, to meet all your recruitment needs.
Our Special Advantages and Differentiation:
Professional Recruiter + Direct Sourcing - All consultants have industry experience. In addition to providing accurate talent search. E.g Identify relevant client’s competitors, and engage in comprehensive talent acquisition, building long-term relationships with candidates, and providing market information to clients.CakeResume AI + Martech Recruitment - By leveraging digital Martech technology and employer branding, the recruitment process is optimized. Through a database of millions of potential candidates who would not normally appear, the number of candidates reached is increased and speeds up the sourcing process to fill the talent gap.

About Cake Recruitment ConsultingCake is the Leading Asia talent platform. With over millions+ active resumes in our database and still it is increasing every day.
Currently more than 7,000+ clients are using our recruitment services.",https://www.cake.me/companies/cake-recruitment-consulting
BC - Product Line Director,iN Search 卓恩管理顧問有限公司,Recruitment,Management / Business,"COO, Chief Operation Officer",Full-time,"Executive (VP, GM, C-Level)","Taipei City, Taiwan",1,20 years of experience required,"3,500,000+ TWD / year",[],"Responsibilities｜
Collaborate with global VP of engineering, Senior hardware and firmware engineers, architects to deliver new generation products.In charge of ODMs and JDMs negotiations and collaborations.Collaborate with core members, PMs and suppliers to identify components for the purpose of Design for Cost including platforms, sensors, modules, and components.Build up SOPs to work smoothly with cross regions.Travel to APAC manufacturers and vendors to maintain partnerships quality.Manage full cycle of NPI to MP","Requirements｜
10+ years’ experience in hardware and firmware integration devices product and holding Electrical and Computer engineering master’s degree.Solid experience either in Robotics, IP camera, or ground robots products.Proven record in leading a 3 + members team and build up team from scratch.Had experience in live in EU or US or China is a huge plus.Great English communication skills.",https://www.cake.me/companies/insearch/jobs/bc-product-line-director?locale=en,1 - 10 people,台北市松山區敦化北路167號14樓,"iN Search卓恩管理顧問有限公司，為台灣精品級人力資源整合平台
專注人力招募、教育訓練和人力派遣等多元化服務。透過專業的獵頭顧問及完善的人才資料庫，以高效率的團隊合作，使客戶與求職者獲得最有效準確之趨勢與資訊，以創造出更優質的專業服務體驗。",https://www.cake.me/companies/insearch
BC - CTO (Software),iN Search 卓恩管理顧問有限公司,Recruitment,IT,"CTO, Chief Technology Officer",Full-time,"Executive (VP, GM, C-Level)","Taipei City, Taiwan",1,15 years of experience required,Negotiable,[],"Responsibilities｜
Enlighten engineers to deliver world class & client satisfied services and stay tune with new technologies in the world.Identify business needs through combination of user research, collecting client feedback from cross-functional teammates, diving into data, and competitive analysis.Collaborate with other executives to algin with broad members in business situations and deliver win-win solutions.Act as tech pioneer to build awareness and understanding to make global team growth.Redefine global engineering resources to help business growth.","Requirements｜
10+ years’ experience in software product and holding Electrical or Computer engineering master’s degree.Solid experience in SaaS, E-commerce, logistics or AI-driven products.Proven record in reshape team culture and build up team from scratch.Had experience in live in EU or US or China is a huge plus.Great English communication skills.",https://www.cake.me/companies/insearch/jobs/bc-cto-software?locale=en,1 - 10 people,台北市松山區敦化北路167號14樓,"iN Search卓恩管理顧問有限公司，為台灣精品級人力資源整合平台
專注人力招募、教育訓練和人力派遣等多元化服務。透過專業的獵頭顧問及完善的人才資料庫，以高效率的團隊合作，使客戶與求職者獲得最有效準確之趨勢與資訊，以創造出更優質的專業服務體驗。",https://www.cake.me/companies/insearch
CMO - 行銷長 - Business Development and Marketing,"ELKROOM CO., LTD.",Information Services,Marketing / Advertising,"CMO, Chief Marketing Officer",Volunteer,"Executive (VP, GM, C-Level)",Taiwan,1,4 years of experience required,1 TWD / piece rate,[],"OXO Gameplay is a pioneering platform combining AI-powered gaming highlight tools and community-building, dedicated to creating seamless gaming experiences. With over 7 million downloads and a newly developed desktop version in the pipeline, we are expanding rapidly to become the go-to solution for gaming enthusiasts globally.
We are seeking a Chief Marketing Officer (CMO) to lead business development and marketing strategies for our desktop product and drive growth for our mobile app. If you have a passion for gaming, technology, and innovative marketing, we’d love to hear from you!","Qualifications:
4+ years of experience in marketing, business development, or related roles, with at least 3 years in a leadership position.Proven success in B2B business development, especially in SaaS, gaming, or video editing industries.Strong knowledge of digital marketing tools, user acquisition strategies, and data analysis.Experience in app growth marketing, including ASO and user funnel optimization.Excellent communication skills in both English and Chinese.Passionate about gaming and knowledgeable about gaming communities and trends.
Preferred Qualifications:
Previous experience in launching and scaling desktop or mobile software products.Familiarity with gaming content creation, AI tools, or video editing software.A proven network in the gaming or tech industry.
============================================================
Business Development for Desktop Version
Develop and execute B2B marketing and partnership strategies for the desktop version of OXO Gameplay.Identify potential collaboration opportunities with video editing studios, gaming influencers, and professional gaming communities.Explore and negotiate partnerships with international companies to expand the desktop product’s reach.
Growth Marketing for Mobile App
Design and implement growth strategies to boost user acquisition, engagement, and retention for the mobile app.Analyze market trends, user feedback, and performance data to identify growth opportunities.Optimize app store marketing (ASO) strategies, including creative campaigns, copywriting, and keyword targeting.
Revenue Growth
Develop and execute comprehensive strategies to drive revenue growth across both mobile and desktop platforms.Optimize and scale subscription models, including pricing strategies, promotional campaigns, and user retention efforts.Identify and implement new advertising opportunities, including partnerships with advertisers and in-app ad placement optimization.",https://www.cake.me/companies/elkroom/jobs/cmo-business-development-and-marketing?locale=en,1 - 10 people,台北市松山區南京東路四段1號,"ELKROOM is a software company founded by a group of passionate gamers who grew up with games as an integral part of their lives. Inspired by our own journey, we aim to create a platform that grows alongside players, offering unforgettable gaming experiences and cherished memories. Whether it’s capturing epic moments or sharing the joy and stories of gaming, we are dedicated to providing a space where players can connect, celebrate, and relive the magic of gaming.",https://www.cake.me/companies/elkroom
數位產品UIUX設計 | 產品長,宇宙製造股份有限公司,Software,Design,UI/UX Design,Full-time,"Executive (VP, GM, C-Level)","Zhongli District, Taoyuan City, Taiwan 320",1,5 years of experience required,"35,000 ~ 50,000 TWD / month","['Photoshop', 'Word', 'PowerPoint']","此為核心成員創業夥伴招募，希望對新創創業、做數位產品有熱情熱血的夥伴一起加入，一起打造出符合使用者需求的產品，以及更多有趣創新的數位工具！特質需求：宇宙製造是一個喜歡從生活中探索、挖掘痛點，並不斷製作出創新數位產品的新創團隊，
目前團隊以教育科技為核心出發，我們發現教育環境還有非常多有待幫助改善的地方，希望透過我們自身數位科技的專業，創造出能夠幫助社會的數位產品，讓人們的生活更便利～
若你跟我們有一樣的願景，希望跟宇宙製造一樣充滿熱血的夥伴，一起來聊聊吧！
專業需求：
UIUX產品設計、可從使用者、環境痛點中挖掘需求，並轉化為產品功能，實踐設計出來！
* 薪資股份面議",UIUX產品設計、可從使用者、環境痛點中挖掘需求，並轉化為產品功能，實踐設計出來！,https://www.cake.me/companies/polakids/jobs/digital-visual-designer-video-designer?locale=en,1 - 10 people,新北市三重區重新路一段108號3樓  /  桃園市中壢區新中北路499號3樓,"以科技結合教育為核心
幫助改善教育環境，提供更便利的數位應用解方，指引教育環境走向更美好的旅程。
教育科技項目包含：AI Solly社交練習小夥伴、教養陪跑親子教育諮詢平台、Polakids親子教養APP、DISC兒童性格特質分析專利、波拉星大冒險兒童特質學習桌遊以及玩麥塊學程式線上線下課程等",https://www.cake.me/companies/polakids
資訊主管,好德科技股份有限公司,Electronics / Telecommunications,IT,"CIO, Chief Information Officer",Full-time,"Executive (VP, GM, C-Level)","Songshan District, Taipei City, Taiwan",1,5 years of experience required,"1,100,000 ~ 1,350,000 TWD / year","['ODBC', 'Oracle', 'Vmware']",1.公司系統維運，熟鼎新Tiptop GP與Easy Flow GP佳。2.使用者系統需求訪談、分析，並提出解決方案。3.Oracle資料庫維護與管理。4.資通安全政策制定及推動。5.資訊部門年度計畫制定、預算編列與執行。6.集團網路架構規劃。7.跨部門溝通協調。8. 具資安經驗。,"1.積極，有責任感2.資管部門管理五年以上經驗3.軟,硬體,系統規劃及管理經驗4.資安規劃及管理經驗",https://www.cake.me/companies/howteh/jobs/information-manager-e42d6b?locale=en,51 - 200 people,台北市松山區敦化南路一段25號6樓,"經營理念
以良『好』的品『德』立業
40多年來好德在電子資訊科技領域的經營歷程中，紿終以實踐『重信樂群』、『提高品質』及『服務顧客』之核心價值為理念，致力為高科技產業的客戶群提供最佳的服務。
『好德企業』於2000年更名為『好德科技』，更加突顯、強調在高技科產業中，好德於『供應鏈』扮演『價值傳動』(Value Trans-Motor)的重要角色。
過去，好德有效的整合上、下游產業的需求，在『通路』的舞台上展現亮麗的成績，亦為客戶創造豐碩的成果，不僅獲得客戶的認同，並得到所有客戶的信賴與支持；在好德工作伙伴的勤奮耕耘下，使業績持續成長，改寫歷史；也讓我們的品質系統得到國際認證，順利升級到ISO9001(2000年版)，並名列於天下雜誌服務業前五百大排名內。
除了以上三項的核心價值，好德正積極推動『創新與成長』的經營理念，運用各種新的作業技術流程（Technology Logistics）及不斷引進新產品，充分發揮整合力量，提供客戶完整的解決方案（Total Solution Provide），讓客戶在『商流、資訊流、金流』上無後顧之憂，儼然在供應鏈上成為趨勢的領先者。
放眼未來，好德要以『重信樂群』、『提高品質』、『服務顧客』、『創新成長』的經營理念，滿足客戶的需求，並以全球化的思維，預先提供能為客戶提升競爭力的服務及附加價值，成為客戶最堅強且最不可或缺的合作夥伴！企業文化
好德人守則
01
忠實
忠是工作意願、敬業精神的表現，實是誠實待人，實實在在做人
02
有禮
君子的風範：重視禮節，高雅的節操；親切有禮，樸實的外表
03
守信
做人處事守信為重，誠信正直
04
勤儉
勤是認真負責，儉是重視工作成果有成本觀念
05
堅忍
勇者的表率，堅強的毅力健康的人格，相忍為先團體為重好德公司特質",https://www.cake.me/companies/howteh
Tech Lead,Leader Tech,Cyber Security,IT,Software Engineer,Full-time,"Executive (VP, GM, C-Level)","Taipei, Taiwan",1,10 years of experience required,"200,000 ~ 300,000 TWD / month",[],"職缺測試，請勿應徵。This job posting is for testing, please do not apply.",,https://www.cake.me/companies/leader-tech/jobs/tech-lead-57e036?locale=en,5001 -  people,"Taiwán, 聖羅倫佐巴拉圭",Leader Tech. Inc,https://www.cake.me/companies/leader-tech
行銷開發人員(承攬關係) 有轉正機會,鴻穀企業社,Fine Art,Sales,Enterprise Sales,Part-time,"Executive (VP, GM, C-Level)",Taiwan,2,1 years of experience required,"3,000 ~ 50,000 TWD / piece rate",[],"職位描述： 我們正在尋找具有行銷開發技能，對於開發有熱忱的行銷人員，主要負責市場拓展、客戶開發和維護等。此職位提供轉正機會，表現優異者可成為全職員工。

工作內容：
•市場拓展：擴大公司產品的市場佔有率。
•客戶開發：尋找並吸引新的潛在客戶。
•客戶維護：保持與現有客戶的良好關係，並促進二次銷售。
•行銷活動：策劃並執行有效的行銷策略和活動。


必要技能：
•熟悉市場行銷及開發流程，具有相關經驗者優先。
•優秀的溝通能力，能夠與客戶建立和維持良好的關係。
•具備獨立工作和團隊合作能力，能夠適應靈活的工作時間。
•熟練使用辦公軟體。
•能提供行銷活動案例或相關作品


薪資結構：
•按項目計酬。
•外勤工作薪資將提前告知並確認意願。

加分項目：
•具備行銷、商務或相關專業背景。
•有品牌設計或藝術療癒手作相關領域經驗。
•具備創新思維，能提出新穎的行銷策略。

工作地點：可遠端工作，我們位於台中。

應徵與面試：
職務聯絡人：黃翊涵
聯絡Email：[email protected]
電洽：0976342769
視訊：透過 Google Meet、Zoom 等其他通訊軟體，進行線上面試



【關於我們】
Instagram：turnsun_design
網址：https://linkgoods.com/turnsundesign",,https://www.cake.me/companies/turnsundesign/jobs/476d32?locale=en,1 - 10 people,台灣台中市,"Turnsun 設計位於台灣台中市，是一家專注於提供藝術療癒手作服務的品牌。我們的使命是透過藝術創作和手作活動，幫助人們找到內心的平靜與快樂，提升生活品質。
我們的服務範圍廣泛，包括：企業包班：為精品品牌、企業單位、汽車品牌等提供定制化的活動和禮品服務。
品牌活動：協助企業進行新品推廣、週年慶活動，結合手作霓虹燈 DIY 或訂製精緻禮品。
各式手作：提供藝術創作、沉浸式體驗等手作活動，滿足個人或團體需求。
品牌訂製禮品：根據客戶需求，設計和製作獨特的品牌禮品。
品牌貴賓體驗活動：為品牌貴賓提供特別設計的藝術療癒活動。
派對裝飾租借霓虹燈服務：提供求婚告白、生日派對、週歲派對等活動的霓虹燈道具租借服務。
我們的主要客戶包括行銷公司、精品品牌、企業單位、學校機構、汽車品牌、酒店和飯店等。
我們的合作夥伴遍布各行各業，共同創造了許多成功的案例。
我們的價值觀
創意與創新：不斷追求創意與創新，為客戶提供獨特而有價值的服務。
專業與品質：以專業的態度和高品質的服務贏得客戶的信任與滿意。
關懷與分享：關注員工的成長與發展，並積極回饋社會，與大家分享我們的成功。
如果你對藝術療癒和手作活動充滿熱情，歡迎加入 Turnsun 設計的團隊，和我們一起成長與創新，為更多人帶來美好與快樂的生活體驗。",https://www.cake.me/companies/turnsundesign
廣告業務經理/主管,INNITY TAIWAN LIMITED,Advertising,Sales,Account Manager,Full-time,"Executive (VP, GM, C-Level)","Zhongzheng District, Taipei City, Taiwan 100",3,1 years of experience required,"30,000 ~ 50,000 TWD / month",[],主要職責:-- 負責公司產品的銷售和市場推廣工作，達成銷售目標;- 制定並執行銷售策略，實現收入目標並最大化利潤- 與客戶建立良好的業務關係，跟進客戶需求，並提供專業的產品解決方案;- 持續跟踪市場動態和競爭對手情況，提出市場營銷策略和改進建議;- 分析市場趨勢並保持行業發展的最新動態;- 參與銷售團隊的培訓和管理，提高銷售團隊的業務水平和績效。,職位需要:-- 出色的人際交往和溝通能力，能夠建立並維護與客戶和合作夥伴的關係。- 能夠制定並執行與公司目標一致的銷售策略。- 出色的分析和解決問題的能力。- 能夠在快節奏的環境下獨立工作和團隊合作。- 流利的普通話和其他語言的能力為佳。語文條件- 英文(聽:中等、說:中等、讀:中等、寫:中等)- 中文(聽:精通、說:精通、讀:精通、寫:精通),https://www.cake.me/companies/innity-taiwan-limited/jobs/advertising-business-manager-supervisor?locale=en,201 - 500 people,"2F, No.24, Beiping E. Rd., Zhongzheng Dist., Taipei City 100, Taiwan (R.O.C)","1999年成立的Innity，是馬來西亞上市公司，已在12個國家設立據點。主要提供數位媒體行銷服務以及數位技術平台解決方案。
Innity據點遍布整個亞太地區，包括馬來西亞，新加坡，印尼，泰國，越南，菲律賓和香港，目前正在擴大到區域內的其他國家。網絡覆蓋超過10,000個網站，其中包括主要的新聞媒體和各大類型的網站，劃分為超過16個内容頻道，如科技類，時尚生活，汽車類，商業類，娛樂類等等的網站。
Innity的網路行銷方案提供多功能的富媒體廣告格式和以成效爲主的行銷方式來迎合國際大品牌和廣告代理公司，並且提供了多種互動性的廣告形式和創新的廣告模式的組合。",https://www.cake.me/companies/innity-taiwan-limited
